Product ID,Name,Retail Price,Shipping Weight
0b18e076-e4ad-40fc-8973-fd7169e662d6,"Chicken - Wings, Tip Off",5.23,23.0
575ff7ba-c0ff-41cd-9082-2eeefb03ea93,Ecolab - Solid Fusion,59.54,24.5
3c2d38ea-7f15-41b9-8f47-2ffdbff0a370,French Pastries,51.44,13.7
ed9df682-22b3-47ef-8fc7-74d745d30a60,"Turkey - Whole, Fresh",35.01,8.9
2c231196-d843-4324-a763-538247db7d1f,Squid U5 - Thailand,10.74,44.0
c058acb8-15ff-4f19-a1a9-c3f1f3333dd2,Plasticforkblack,96.41,41.8
b5efc8ee-a2be-4812-bb74-029376908811,Onions - Cippolini,62.22,49.4
ec699450-dcd0-4ca0-af29-2655239a9a19,Sour Puss Sour Apple,4.6,19.2
e44369a2-243d-4f3d-8468-c1c64d630c75,Apricots - Dried,70.37,46.8
f9fc92ef-ce0d-4ea1-97b6-44806af9bb83,Oil - Cooking Spray,62.04,42.6
489fe4c7-5541-482d-80e0-7ada9f4716cc,V8 Pet,,27.6
7a442228-9188-4a8a-8482-7bb3a613d5d2,Waffle Stix,23.0,7.8
be3ade9c-b596-49e9-bc90-7dd61435f18b,"Halibut - Whole, Fresh",47.61,21.2
c6694282-3655-47ed-a7bf-96c817c91005,"Nut - Peanut, Roasted",71.03,9.8
be5eafa5-99ba-4cd3-b71d-b9c5b0dd76ea,"Beef - Tongue, Fresh",79.24,37.0
1e848585-42f1-48c4-87a8-1981d0a7ce68,Jerusalem Artichoke,76.75,32.4
47c4f2b1-fdb1-44c1-a076-9893b7c90c69,"Doilies - 10, Paper",48.93,29.7
a308e5be-2b43-4f34-9734-5eb72d3056c9,Tomatoes - Roma,,
df31a785-d8ac-42c9-a121-9fabbf7b422f,Cake - Lemon Chiffon,24.55,7.0
a3d57017-2065-4ad7-a722-58244bf9a06b,Neckerchief Blck,88.46,46.1
c552ccd8-fd38-4951-a184-79c66d52c2ff,Icecream - Dstk Strw Chseck,22.98,22.4
234de2c7-a8a7-41a0-afec-46b4acc4cb72,Egg Patty Fried,69.35,15.8
4b85349d-7dde-4074-9642-1c9c1f5e02e5,"Wine - Magnotta, Merlot Sr Vqa",17.22,21.9
4840e2ac-9969-43c1-8bf9-bd1319ff88ad,Gatorade - Orange,1.43,16.5
9bff7610-75ce-4138-a28a-31bc5d65b4c8,Beer - Paulaner Hefeweisse,61.39,15.2
21797e0e-4600-4fd9-8ca4-6d215c5a84d0,"Wine - Harrow Estates, Vidal",39.41,14.6
7d829d81-f579-45cc-acbe-8e03bf98095d,"Wine - White, Schroder And Schyl",95.42,39.8
927dab0f-3c3f-4424-9b78-0254e41c66d2,Wine - Montecillo Rioja Crianza,95.6,47.8
454d8ac9-31bf-4a29-9c9e-11b020e90385,Wine - Pinot Noir Latour,67.65,17.3
2abfb4bd-687e-4d40-ac6c-eafb693e1220,Shiro Miso,41.99,29.3
889ac4bc-4ae5-43a3-9a8b-7edd922cb9b3,Apple - Northern Spy,,23.6
e0a3ba5d-5301-422b-8b96-d3c4b61d2109,"Cheese - Havarti, Roasted Garlic",8.58,9.1
56babced-b085-4d77-8ede-ab43a1f65202,Alize Sunset,65.51,
52d4d0ab-bf4a-434b-a9b0-f4b364873627,Olives - Morracan Dired,96.65,16.2
5984e855-c842-4be2-83df-25aefa6fe2b2,Extract - Almond,24.53,29.8
4cada984-9349-4b8a-9d0a-023e95137ef7,Muskox - French Rack,,21.4
3082cc54-5f25-4e3c-b368-4e8e69d55049,"Pineapple - Canned, Rings",9.28,
4a0a9caf-20fa-448d-9c44-4373f183b680,Beef - Prime Rib Aaa,3.75,28.1
93024067-2c48-4bfb-9b23-cf9775e69932,"Pork - Bacon, Double Smoked",57.39,15.0
